extraID,BookingID,,Description
530001,5297,4.28,Phone Calls £4.28
530101,5300,18,Breakfast x 2
530402,5301,36,Breakfast x 4
530702,5304,0.79,Phone Calls £0.79
530801,5307,3.22,Phone Calls £3.22
530802,5308,90,Breakfast x 10
531102,5308,0.79,Phone Calls £0.79
531301,5311,1.4,Phone Calls £1.40
531401,5313,45,Breakfast x 5
531501,5314,27,Breakfast x 3
531702,5315,9,Breakfast x 1
531901,5317,1.99,Phone Calls £1.99
531902,5319,72,Breakfast x 8
532102,5319,1.07,Phone Calls £1.07
532302,5321,2.58,Phone Calls £2.58
532402,5323,3.39,Phone Calls £3.39
532601,5324,0.92,Phone Calls £0.92
532701,5326,45,Breakfast x 5
532801,5327,27,Breakfast x 3
532901,5328,18,Breakfast x 2
533001,5329,36,Breakfast x 4
533101,5330,54,Breakfast x 6
533202,5331,18,Breakfast x 2
533302,5332,1.56,Phone Calls £1.56
533801,5333,1.07,Phone Calls £1.07
533901,5338,45,Breakfast x 5
534202,5339,45,Breakfast x 5
534402,5342,1.28,Phone Calls £1.28
534501,5344,2.43,Phone Calls £2.43
534601,5345,135,Breakfast x 15
534602,5346,45,Breakfast x 5
534801,5346,1.56,Phone Calls £1.56
534901,5348,72,Breakfast x 8
535001,5349,45,Breakfast x 5
535002,5350,18,Breakfast x 2
535201,5350,1.87,Phone Calls £1.87
535402,5352,36,Breakfast x 4
535602,5354,0.89,Phone Calls £0.89
535701,5356,4.77,Phone Calls £4.77
535901,5357,72,Breakfast x 8
535902,5359,45,Breakfast x 5
,5359,#VALUE!,Phone Calls £4.06
